dataset,metric_type,period,cee_filter,country,series_col,raw_value,series_type,rank,change,initial,final
median_hourly_earnings,absdiff,2006-2022,full_CEE,Czechia,constant_PPS,#11: +16.1 (44.8â60.8),ppp_const,11,16.1,44.8,60.8
median_hourly_earnings,absdiff,2006-2022,full_CEE,Czechia,constant_euro_2006,#11: +6.7 (25.7â32.5),vol_index,11,6.7,25.7,32.5
median_hourly_earnings,absdiff,2006-2022,full_CEE,Czechia,current_PPS,#11: +16.1 (44.8â60.8),ppp_current,11,16.1,44.8,60.8
median_hourly_earnings,absdiff,2010-2022,CEE9,Lithuania,constant_PPS,#1: +36.6 (33.2â69.8),ppp_const,1,36.6,33.2,69.8
median_hourly_earnings,absdiff,2010-2022,CEE9,Lithuania,constant_euro_2006,#1: +18.5 (15.3â33.8),vol_index,1,18.5,15.3,33.8
median_hourly_earnings,absdiff,2010-2022,CEE9,Lithuania,current_PPS,#1: +36.6 (33.2â69.8),ppp_current,1,36.6,33.2,69.8
median_hourly_earnings,absdiff,2010-2022,CEE9,Romania,constant_PPS,#2: +30.6 (28.5â59.1),ppp_const,2,30.6,28.5,59.1
median_hourly_earnings,absdiff,2010-2022,CEE9,Romania,constant_euro_2006,#2: +17.5 (13.6â31.1),vol_index,2,17.5,13.6,31.1
median_hourly_earnings,absdiff,2010-2022,CEE9,Romania,current_PPS,#2: +30.6 (28.5â59.1),ppp_current,2,30.6,28.5,59.1
median_hourly_earnings,absdiff,2010-2022,CEE9,Latvia,constant_PPS,#3: +30.3 (22.9â53.2),ppp_const,3,30.3,22.9,53.2
median_hourly_earnings,absdiff,2010-2022,CEE9,Latvia,constant_euro_2006,#4: +11.9 (15.7â27.6),vol_index,4,11.9,15.7,27.6
median_hourly_earnings,absdiff,2010-2022,CEE9,Latvia,current_PPS,#3: +30.3 (22.9â53.2),ppp_current,3,30.3,22.9,53.2
median_hourly_earnings,absdiff,2010-2022,CEE9,Estonia,constant_PPS,#4: +18.8 (43.5â62.2),ppp_const,4,18.8,43.5,62.2
median_hourly_earnings,absdiff,2010-2022,CEE9,Estonia,constant_euro_2006,#7: +11.3 (23.8â35),vol_index,7,11.3,23.8,35
median_hourly_earnings,absdiff,2010-2022,CEE9,Estonia,current_PPS,#4: +18.8 (43.5â62.2),ppp_current,4,18.8,43.5,62.2
median_hourly_earnings,absdiff,2010-2022,CEE9,Poland,constant_PPS,#5: +17.8 (49.1â66.9),ppp_const,5,17.8,49.1,66.9
median_hourly_earnings,absdiff,2010-2022,CEE9,Poland,constant_euro_2006,#5: +11.6 (26.3â37.9),vol_index,5,11.6,26.3,37.9
median_hourly_earnings,absdiff,2010-2022,CEE9,Poland,current_PPS,#5: +17.8 (49.1â66.9),ppp_current,5,17.8,49.1,66.9
median_hourly_earnings,absdiff,2010-2022,CEE9,Slovakia,constant_PPS,#6: +15.2 (42.8â58),ppp_const,6,15.2,42.8,58
median_hourly_earnings,absdiff,2010-2022,CEE9,Slovakia,constant_euro_2006,#6: +11.4 (25.8â37.2),vol_index,6,11.4,25.8,37.2
median_hourly_earnings,absdiff,2010-2022,CEE9,Slovakia,current_PPS,#6: +15.2 (42.8â58),ppp_current,6,15.2,42.8,58
median_hourly_earnings,absdiff,2010-2022,CEE9,Bulgaria,constant_PPS,#7: +15.1 (24.9â40),ppp_const,7,15.1,24.9,40
median_hourly_earnings,absdiff,2010-2022,CEE9,Bulgaria,constant_euro_2006,#8: +9.2 (8.4â17.6),vol_index,8,9.2,8.4,17.6
median_hourly_earnings,absdiff,2010-2022,CEE9,Bulgaria,current_PPS,#7: +15.1 (24.9â40),ppp_current,7,15.1,24.9,40
median_hourly_earnings,absdiff,2010-2022,CEE9,Hungary,constant_PPS,#8: +11.7 (41.1â52.8),ppp_const,8,11.7,41.1,52.8
median_hourly_earnings,absdiff,2010-2022,CEE9,Hungary,constant_euro_2006,#3: +12.1 (20.9â33),vol_index,3,12.1,20.9,33
median_hourly_earnings,absdiff,2010-2022,CEE9,Hungary,current_PPS,#8: +11.7 (41.1â52.8),ppp_current,8,11.7,41.1,52.8
median_hourly_earnings,absdiff,2010-2022,CEE9,Croatia,constant_PPS,#9: +5.7 (50.3â56),ppp_const,9,5.7,50.3,56
median_hourly_earnings,absdiff,2010-2022,CEE9,Croatia,constant_euro_2006,#9: +4.4 (29.6â34),vol_index,9,4.4,29.6,34
median_hourly_earnings,absdiff,2010-2022,CEE9,Croatia,current_PPS,#9: +5.7 (50.3â56),ppp_current,9,5.7,50.3,56
median_hourly_earnings,absdiff,2010-2022,full_CEE,Lithuania,constant_PPS,#1: +36.6 (33.2â69.8),ppp_const,1,36.6,33.2,69.8
median_hourly_earnings,absdiff,2010-2022,full_CEE,Lithuania,constant_euro_2006,#1: +18.5 (15.3â33.8),vol_index,1,18.5,15.3,33.8
median_hourly_earnings,absdiff,2010-2022,full_CEE,Lithuania,current_PPS,#1: +36.6 (33.2â69.8),ppp_current,1,36.6,33.2,69.8
median_hourly_earnings,absdiff,2010-2022,full_CEE,Romania,constant_PPS,#2: +30.6 (28.5â59.1),ppp_const,2,30.6,28.5,59.1
median_hourly_earnings,absdiff,2010-2022,full_CEE,Romania,constant_euro_2006,#2: +17.5 (13.6â31.1),vol_index,2,17.5,13.6,31.1
median_hourly_earnings,absdiff,2010-2022,full_CEE,Romania,current_PPS,#2: +30.6 (28.5â59.1),ppp_current,2,30.6,28.5,59.1
median_hourly_earnings,absdiff,2010-2022,full_CEE,Latvia,constant_PPS,#3: +30.3 (22.9â53.2),ppp_const,3,30.3,22.9,53.2
median_hourly_earnings,absdiff,2010-2022,full_CEE,Latvia,constant_euro_2006,#4: +11.9 (15.7â27.6),vol_index,4,11.9,15.7,27.6
median_hourly_earnings,absdiff,2010-2022,full_CEE,Latvia,current_PPS,#3: +30.3 (22.9â53.2),ppp_current,3,30.3,22.9,53.2
median_hourly_earnings,absdiff,2010-2022,full_CEE,Estonia,constant_PPS,#4: +18.8 (43.5â62.2),ppp_const,4,18.8,43.5,62.2
median_hourly_earnings,absdiff,2010-2022,full_CEE,Estonia,constant_euro_2006,#7: +11.3 (23.8â35),vol_index,7,11.3,23.8,35
median_hourly_earnings,absdiff,2010-2022,full_CEE,Estonia,current_PPS,#4: +18.8 (43.5â62.2),ppp_current,4,18.8,43.5,62.2
median_hourly_earnings,absdiff,2010-2022,full_CEE,Poland,constant_PPS,#5: +17.8 (49.1â66.9),ppp_const,5,17.8,49.1,66.9
median_hourly_earnings,absdiff,2010-2022,full_CEE,Poland,constant_euro_2006,#5: +11.6 (26.3â37.9),vol_index,5,11.6,26.3,37.9
median_hourly_earnings,absdiff,2010-2022,full_CEE,Poland,current_PPS,#5: +17.8 (49.1â66.9),ppp_current,5,17.8,49.1,66.9
median_hourly_earnings,absdiff,2010-2022,full_CEE,Slovakia,constant_PPS,#6: +15.2 (42.8â58),ppp_const,6,15.2,42.8,58
median_hourly_earnings,absdiff,2010-2022,full_CEE,Slovakia,constant_euro_2006,#6: +11.4 (25.8â37.2),vol_index,6,11.4,25.8,37.2
median_hourly_earnings,absdiff,2010-2022,full_CEE,Slovakia,current_PPS,#6: +15.2 (42.8â58),ppp_current,6,15.2,42.8,58
median_hourly_earnings,absdiff,2010-2022,full_CEE,Bulgaria,constant_PPS,#7: +15.1 (24.9â40),ppp_const,7,15.1,24.9,40
median_hourly_earnings,absdiff,2010-2022,full_CEE,Bulgaria,constant_euro_2006,#8: +9.2 (8.4â17.6),vol_index,8,9.2,8.4,17.6
median_hourly_earnings,absdiff,2010-2022,full_CEE,Bulgaria,current_PPS,#7: +15.1 (24.9â40),ppp_current,7,15.1,24.9,40
median_hourly_earnings,absdiff,2010-2022,full_CEE,Czechia,constant_PPS,#8: +14.6 (46.2â60.8),ppp_const,8,14.6,46.2,60.8
median_hourly_earnings,absdiff,2010-2022,full_CEE,Czechia,constant_euro_2006,#10: +5.9 (26.5â32.5),vol_index,10,5.9,26.5,32.5
median_hourly_earnings,absdiff,2010-2022,full_CEE,Czechia,current_PPS,#8: +14.6 (46.2â60.8),ppp_current,8,14.6,46.2,60.8
median_hourly_earnings,absdiff,2010-2022,full_CEE,Hungary,constant_PPS,#9: +11.7 (41.1â52.8),ppp_const,9,11.7,41.1,52.8
median_hourly_earnings,absdiff,2010-2022,full_CEE,Hungary,constant_euro_2006,#3: +12.1 (20.9â33),vol_index,3,12.1,20.9,33
median_hourly_earnings,absdiff,2010-2022,full_CEE,Hungary,current_PPS,#9: +11.7 (41.1â52.8),ppp_current,9,11.7,41.1,52.8
median_hourly_earnings,absdiff,2010-2022,full_CEE,Slovenia,constant_PPS,#10: +11.1 (62.4â73.5),ppp_const,10,11.1,62.4,73.5
median_hourly_earnings,absdiff,2010-2022,full_CEE,Slovenia,constant_euro_2006,#9: +7.6 (45.1â52.7),vol_index,9,7.6,45.1,52.7
median_hourly_earnings,absdiff,2010-2022,full_CEE,Slovenia,current_PPS,#10: +11.1 (62.4â73.5),ppp_current,10,11.1,62.4,73.5
median_hourly_earnings,absdiff,2010-2022,full_CEE,Croatia,constant_PPS,#11: +5.7 (50.3â56),ppp_const,11,5.7,50.3,56
median_hourly_earnings,absdiff,2010-2022,full_CEE,Croatia,constant_euro_2006,#11: +4.4 (29.6â34),vol_index,11,4.4,29.6,34
median_hourly_earnings,absdiff,2010-2022,full_CEE,Croatia,current_PPS,#11: +5.7 (50.3â56),ppp_current,11,5.7,50.3,56
median_hourly_earnings,foldchange,2006-2022,CEE9,Romania,constant_PPS,#1: +178.1% (21.3â59.1),ppp_const,1,178.1,21.3,59.1
median_hourly_earnings,foldchange,2006-2022,CEE9,Romania,constant_euro_2006,#2: +199.7% (10.4â31.1),vol_index,2,199.7,10.4,31.1
median_hourly_earnings,foldchange,2006-2022,CEE9,Romania,current_PPS,#1: +178.1% (21.3â59.1),ppp_current,1,178.1,21.3,59.1
median_hourly_earnings,foldchange,2006-2022,CEE9,Bulgaria,constant_PPS,#2: +150.3% (16â40),ppp_const,2,150.3,16,40
median_hourly_earnings,foldchange,2006-2022,CEE9,Bulgaria,constant_euro_2006,#1: +211.9% (5.7â17.6),vol_index,1,211.9,5.7,17.6
median_hourly_earnings,foldchange,2006-2022,CEE9,Bulgaria,current_PPS,#2: +150.3% (16â40),ppp_current,2,150.3,16,40
median_hourly_earnings,foldchange,2006-2022,CEE9,Lithuania,constant_PPS,#3: +130.4% (30.3â69.8),ppp_const,3,130.4,30.3,69.8
median_hourly_earnings,foldchange,2006-2022,CEE9,Lithuania,constant_euro_2006,#3: +123% (15.2â33.8),vol_index,3,123,15.2,33.8
median_hourly_earnings,foldchange,2006-2022,CEE9,Lithuania,current_PPS,#3: +130.4% (30.3â69.8),ppp_current,3,130.4,30.3,69.8
median_hourly_earnings,foldchange,2006-2022,CEE9,Slovakia,constant_PPS,#4: +104.9% (28.3â58),ppp_const,4,104.9,28.3,58
median_hourly_earnings,foldchange,2006-2022,CEE9,Slovakia,constant_euro_2006,#6: +68.6% (22.1â37.2),vol_index,6,68.6,22.1,37.2
median_hourly_earnings,foldchange,2006-2022,CEE9,Slovakia,current_PPS,#4: +104.9% (28.3â58),ppp_current,4,104.9,28.3,58
median_hourly_earnings,foldchange,2006-2022,CEE9,Latvia,constant_PPS,#5: +104.5% (26â53.2),ppp_const,5,104.5,26,53.2
median_hourly_earnings,foldchange,2006-2022,CEE9,Latvia,constant_euro_2006,#4: +101.5% (13.7â27.6),vol_index,4,101.5,13.7,27.6
median_hourly_earnings,foldchange,2006-2022,CEE9,Latvia,current_PPS,#5: +104.5% (26â53.2),ppp_current,5,104.5,26,53.2
median_hourly_earnings,foldchange,2006-2022,CEE9,Estonia,constant_PPS,#6: +78.4% (34.9â62.2),ppp_const,6,78.4,34.9,62.2
median_hourly_earnings,foldchange,2006-2022,CEE9,Estonia,constant_euro_2006,#5: +69.7% (20.7â35),vol_index,5,69.7,20.7,35
median_hourly_earnings,foldchange,2006-2022,CEE9,Estonia,current_PPS,#6: +78.4% (34.9â62.2),ppp_current,6,78.4,34.9,62.2
median_hourly_earnings,foldchange,2006-2022,CEE9,Poland,constant_PPS,#7: +61.3% (41.5â66.9),ppp_const,7,61.3,41.5,66.9
median_hourly_earnings,foldchange,2006-2022,CEE9,Poland,constant_euro_2006,#8: +65.2% (23â37.9),vol_index,8,65.2,23,37.9
median_hourly_earnings,foldchange,2006-2022,CEE9,Poland,current_PPS,#7: +61.3% (41.5â66.9),ppp_current,7,61.3,41.5,66.9
median_hourly_earnings,foldchange,2006-2022,CEE9,Croatia,constant_PPS,#8: NANA% (NAâ56),ppp_const,8,NA,NA,56
median_hourly_earnings,foldchange,2006-2022,CEE9,Croatia,constant_euro_2006,#9: NANA% (NAâ34),vol_index,9,NA,NA,34
median_hourly_earnings,foldchange,2006-2022,CEE9,Croatia,current_PPS,#8: NANA% (NAâ56),ppp_current,8,NA,NA,56
median_hourly_earnings,foldchange,2006-2022,CEE9,Hungary,constant_PPS,#9: +55.3% (34â52.8),ppp_const,9,55.3,34,52.8
median_hourly_earnings,foldchange,2006-2022,CEE9,Hungary,constant_euro_2006,#7: +66.9% (19.8â33),vol_index,7,66.9,19.8,33
median_hourly_earnings,foldchange,2006-2022,CEE9,Hungary,current_PPS,#9: +55.3% (34â52.8),ppp_current,9,55.3,34,52.8
median_hourly_earnings,foldchange,2006-2022,full_CEE,Romania,constant_PPS,#1: +178.1% (21.3â59.1),ppp_const,1,178.1,21.3,59.1
median_hourly_earnings,foldchange,2006-2022,full_CEE,Romania,constant_euro_2006,#2: +199.7% (10.4â31.1),vol_index,2,199.7,10.4,31.1
median_hourly_earnings,foldchange,2006-2022,full_CEE,Romania,current_PPS,#1: +178.1% (21.3â59.1),ppp_current,1,178.1,21.3,59.1
median_hourly_earnings,foldchange,2006-2022,full_CEE,Bulgaria,constant_PPS,#2: +150.3% (16â40),ppp_const,2,150.3,16,40
median_hourly_earnings,foldchange,2006-2022,full_CEE,Bulgaria,constant_euro_2006,#1: +211.9% (5.7â17.6),vol_index,1,211.9,5.7,17.6
median_hourly_earnings,foldchange,2006-2022,full_CEE,Bulgaria,current_PPS,#2: +150.3% (16â40),ppp_current,2,150.3,16,40
median_hourly_earnings,foldchange,2006-2022,full_CEE,Lithuania,constant_PPS,#3: +130.4% (30.3â69.8),ppp_const,3,130.4,30.3,69.8
median_hourly_earnings,foldchange,2006-2022,full_CEE,Lithuania,constant_euro_2006,#3: +123% (15.2â33.8),vol_index,3,123,15.2,33.8
median_hourly_earnings,foldchange,2006-2022,full_CEE,Lithuania,current_PPS,#3: +130.4% (30.3â69.8),ppp_current,3,130.4,30.3,69.8
median_hourly_earnings,foldchange,2006-2022,full_CEE,Slovakia,constant_PPS,#4: +104.9% (28.3â58),ppp_const,4,104.9,28.3,58
median_hourly_earnings,foldchange,2006-2022,full_CEE,Slovakia,constant_euro_2006,#6: +68.6% (22.1â37.2),vol_index,6,68.6,22.1,37.2
median_hourly_earnings,foldchange,2006-2022,full_CEE,Slovakia,current_PPS,#4: +104.9% (28.3â58),ppp_current,4,104.9,28.3,58
median_hourly_earnings,foldchange,2006-2022,full_CEE,Latvia,constant_PPS,#5: +104.5% (26â53.2),ppp_const,5,104.5,26,53.2
median_hourly_earnings,foldchange,2006-2022,full_CEE,Latvia,constant_euro_2006,#4: +101.5% (13.7â27.6),vol_index,4,101.5,13.7,27.6
median_hourly_earnings,foldchange,2006-2022,full_CEE,Latvia,current_PPS,#5: +104.5% (26â53.2),ppp_current,5,104.5,26,53.2
median_hourly_earnings,foldchange,2006-2022,full_CEE,Estonia,constant_PPS,#6: +78.4% (34.9â62.2),ppp_const,6,78.4,34.9,62.2
median_hourly_earnings,foldchange,2006-2022,full_CEE,Estonia,constant_euro_2006,#5: +69.7% (20.7â35),vol_index,5,69.7,20.7,35
median_hourly_earnings,foldchange,2006-2022,full_CEE,Estonia,current_PPS,#6: +78.4% (34.9â62.2),ppp_current,6,78.4,34.9,62.2
median_hourly_earnings,foldchange,2006-2022,full_CEE,Poland,constant_PPS,#7: +61.3% (41.5â66.9),ppp_const,7,61.3,41.5,66.9
median_hourly_earnings,foldchange,2006-2022,full_CEE,Poland,constant_euro_2006,#8: +65.2% (23â37.9),vol_index,8,65.2,23,37.9
median_hourly_earnings,foldchange,2006-2022,full_CEE,Poland,current_PPS,#7: +61.3% (41.5â66.9),ppp_current,7,61.3,41.5,66.9
median_hourly_earnings,foldchange,2006-2022,full_CEE,Croatia,constant_PPS,#8: NANA% (NAâ56),ppp_const,8,NA,NA,56
median_hourly_earnings,foldchange,2006-2022,full_CEE,Croatia,constant_euro_2006,#10: NANA% (NAâ34),vol_index,10,NA,NA,34
median_hourly_earnings,foldchange,2006-2022,full_CEE,Croatia,current_PPS,#8: NANA% (NAâ56),ppp_current,8,NA,NA,56
median_hourly_earnings,foldchange,2006-2022,full_CEE,Hungary,constant_PPS,#9: +55.3% (34â52.8),ppp_const,9,55.3,34,52.8
median_hourly_earnings,foldchange,2006-2022,full_CEE,Hungary,constant_euro_2006,#7: +66.9% (19.8â33),vol_index,7,66.9,19.8,33
median_hourly_earnings,foldchange,2006-2022,full_CEE,Hungary,current_PPS,#9: +55.3% (34â52.8),ppp_current,9,55.3,34,52.8
median_hourly_earnings,foldchange,2006-2022,full_CEE,Czechia,constant_PPS,#10: +35.9% (44.8â60.8),ppp_const,10,35.9,44.8,60.8
median_hourly_earnings,foldchange,2006-2022,full_CEE,Czechia,constant_euro_2006,#11: +26.2% (25.7â32.5),vol_index,11,26.2,25.7,32.5
median_hourly_earnings,foldchange,2006-2022,full_CEE,Czechia,current_PPS,#10: +35.9% (44.8â60.8),ppp_current,10,35.9,44.8,60.8
median_hourly_earnings,foldchange,2006-2022,full_CEE,Slovenia,constant_PPS,#11: +30.9% (56.1â73.5),ppp_const,11,30.9,56.1,73.5
median_hourly_earnings,foldchange,2006-2022,full_CEE,Slovenia,constant_euro_2006,#9: +35.8% (38.8â52.7),vol_index,9,35.8,38.8,52.7
median_hourly_earnings,foldchange,2006-2022,full_CEE,Slovenia,current_PPS,#11: +30.9% (56.1â73.5),ppp_current,11,30.9,56.1,73.5
median_hourly_earnings,foldchange,2010-2022,CEE9,Latvia,constant_PPS,#1: +132.3% (22.9â53.2),ppp_const,1,132.3,22.9,53.2
median_hourly_earnings,foldchange,2010-2022,CEE9,Latvia,constant_euro_2006,#4: +76.1% (15.7â27.6),vol_index,4,76.1,15.7,27.6
median_hourly_earnings,foldchange,2010-2022,CEE9,Latvia,current_PPS,#1: +132.3% (22.9â53.2),ppp_current,1,132.3,22.9,53.2
median_hourly_earnings,foldchange,2010-2022,CEE9,Lithuania,constant_PPS,#2: +110.4% (33.2â69.8),ppp_const,2,110.4,33.2,69.8
median_hourly_earnings,foldchange,2010-2022,CEE9,Lithuania,constant_euro_2006,#2: +120.5% (15.3â33.8),vol_index,2,120.5,15.3,33.8
median_hourly_earnings,foldchange,2010-2022,CEE9,Lithuania,current_PPS,#2: +110.4% (33.2â69.8),ppp_current,2,110.4,33.2,69.8
median_hourly_earnings,foldchange,2010-2022,CEE9,Romania,constant_PPS,#3: +107.4% (28.5â59.1),ppp_const,3,107.4,28.5,59.1
median_hourly_earnings,foldchange,2010-2022,CEE9,Romania,constant_euro_2006,#1: +128.4% (13.6â31.1),vol_index,1,128.4,13.6,31.1
median_hourly_earnings,foldchange,2010-2022,CEE9,Romania,current_PPS,#3: +107.4% (28.5â59.1),ppp_current,3,107.4,28.5,59.1
median_hourly_earnings,foldchange,2010-2022,CEE9,Bulgaria,constant_PPS,#4: +60.5% (24.9â40),ppp_const,4,60.5,24.9,40
median_hourly_earnings,foldchange,2010-2022,CEE9,Bulgaria,constant_euro_2006,#3: +109% (8.4â17.6),vol_index,3,109,8.4,17.6
median_hourly_earnings,foldchange,2010-2022,CEE9,Bulgaria,current_PPS,#4: +60.5% (24.9â40),ppp_current,4,60.5,24.9,40
median_hourly_earnings,foldchange,2010-2022,CEE9,Estonia,constant_PPS,#5: +43.2% (43.5â62.2),ppp_const,5,43.2,43.5,62.2
median_hourly_earnings,foldchange,2010-2022,CEE9,Estonia,constant_euro_2006,#6: +47.3% (23.8â35),vol_index,6,47.3,23.8,35
median_hourly_earnings,foldchange,2010-2022,CEE9,Estonia,current_PPS,#5: +43.2% (43.5â62.2),ppp_current,5,43.2,43.5,62.2
median_hourly_earnings,foldchange,2010-2022,CEE9,Poland,constant_PPS,#6: +36.3% (49.1â66.9),ppp_const,6,36.3,49.1,66.9
median_hourly_earnings,foldchange,2010-2022,CEE9,Poland,constant_euro_2006,#7: +44.3% (26.3â37.9),vol_index,7,44.3,26.3,37.9
median_hourly_earnings,foldchange,2010-2022,CEE9,Poland,current_PPS,#6: +36.3% (49.1â66.9),ppp_current,6,36.3,49.1,66.9
median_hourly_earnings,foldchange,2010-2022,CEE9,Slovakia,constant_PPS,#7: +35.5% (42.8â58),ppp_const,7,35.5,42.8,58
median_hourly_earnings,foldchange,2010-2022,CEE9,Slovakia,constant_euro_2006,#8: +44.2% (25.8â37.2),vol_index,8,44.2,25.8,37.2
median_hourly_earnings,foldchange,2010-2022,CEE9,Slovakia,current_PPS,#7: +35.5% (42.8â58),ppp_current,7,35.5,42.8,58
median_hourly_earnings,foldchange,2010-2022,CEE9,Hungary,constant_PPS,#8: +28.5% (41.1â52.8),ppp_const,8,28.5,41.1,52.8
median_hourly_earnings,foldchange,2010-2022,CEE9,Hungary,constant_euro_2006,#5: +57.8% (20.9â33),vol_index,5,57.8,20.9,33
median_hourly_earnings,foldchange,2010-2022,CEE9,Hungary,current_PPS,#8: +28.5% (41.1â52.8),ppp_current,8,28.5,41.1,52.8
median_hourly_earnings,foldchange,2010-2022,CEE9,Croatia,constant_PPS,#9: +11.3% (50.3â56),ppp_const,9,11.3,50.3,56
median_hourly_earnings,foldchange,2010-2022,CEE9,Croatia,constant_euro_2006,#9: +14.8% (29.6â34),vol_index,9,14.8,29.6,34
median_hourly_earnings,foldchange,2010-2022,CEE9,Croatia,current_PPS,#9: +11.3% (50.3â56),ppp_current,9,11.3,50.3,56
median_hourly_earnings,foldchange,2010-2022,full_CEE,Latvia,constant_PPS,#1: +132.3% (22.9â53.2),ppp_const,1,132.3,22.9,53.2
median_hourly_earnings,foldchange,2010-2022,full_CEE,Latvia,constant_euro_2006,#4: +76.1% (15.7â27.6),vol_index,4,76.1,15.7,27.6
median_hourly_earnings,foldchange,2010-2022,full_CEE,Latvia,current_PPS,#1: +132.3% (22.9â53.2),ppp_current,1,132.3,22.9,53.2
median_hourly_earnings,foldchange,2010-2022,full_CEE,Lithuania,constant_PPS,#2: +110.4% (33.2â69.8),ppp_const,2,110.4,33.2,69.8
median_hourly_earnings,foldchange,2010-2022,full_CEE,Lithuania,constant_euro_2006,#2: +120.5% (15.3â33.8),vol_index,2,120.5,15.3,33.8
median_hourly_earnings,foldchange,2010-2022,full_CEE,Lithuania,current_PPS,#2: +110.4% (33.2â69.8),ppp_current,2,110.4,33.2,69.8
median_hourly_earnings,foldchange,2010-2022,full_CEE,Romania,constant_PPS,#3: +107.4% (28.5â59.1),ppp_const,3,107.4,28.5,59.1
median_hourly_earnings,foldchange,2010-2022,full_CEE,Romania,constant_euro_2006,#1: +128.4% (13.6â31.1),vol_index,1,128.4,13.6,31.1
median_hourly_earnings,foldchange,2010-2022,full_CEE,Romania,current_PPS,#3: +107.4% (28.5â59.1),ppp_current,3,107.4,28.5,59.1
median_hourly_earnings,foldchange,2010-2022,full_CEE,Bulgaria,constant_PPS,#4: +60.5% (24.9â40),ppp_const,4,60.5,24.9,40
median_hourly_earnings,foldchange,2010-2022,full_CEE,Bulgaria,constant_euro_2006,#3: +109% (8.4â17.6),vol_index,3,109,8.4,17.6
median_hourly_earnings,foldchange,2010-2022,full_CEE,Bulgaria,current_PPS,#4: +60.5% (24.9â40),ppp_current,4,60.5,24.9,40
median_hourly_earnings,foldchange,2010-2022,full_CEE,Estonia,constant_PPS,#5: +43.2% (43.5â62.2),ppp_const,5,43.2,43.5,62.2
median_hourly_earnings,foldchange,2010-2022,full_CEE,Estonia,constant_euro_2006,#6: +47.3% (23.8â35),vol_index,6,47.3,23.8,35
median_hourly_earnings,foldchange,2010-2022,full_CEE,Estonia,current_PPS,#5: +43.2% (43.5â62.2),ppp_current,5,43.2,43.5,62.2
median_hourly_earnings,foldchange,2010-2022,full_CEE,Poland,constant_PPS,#6: +36.3% (49.1â66.9),ppp_const,6,36.3,49.1,66.9
